Started backup of the new data...
Copying data...
Commiting data to git...
Initialized empty Git repository in /home/pi/github/the-map-group.backup/.git/
[main (root-commit) 7f6abda] Backup commit
 5204 files changed, 1332529 insertions(+)
 create mode 100644 CNAME
 create mode 100644 README.md
 create mode 100644 _gitignore
 create mode 100644 aliases.py
 create mode 100755 api_credentials.py
 create mode 100755 authenticate.py
 create mode 100755 backup-repo.sh
 create mode 100755 clear-log.sh
 create mode 100644 config.py
 create mode 100644 countries/README.md
 create mode 100644 countries/ad/country_code.js
 create mode 100644 countries/ad/index.html
 create mode 100644 countries/ae/country_code.js
 create mode 100644 countries/ae/index.html
 create mode 100644 countries/af/country_code.js
 create mode 100644 countries/af/index.html
 create mode 100644 countries/ag/country_code.js
 create mode 100644 countries/ag/index.html
 create mode 100644 countries/ai/country_code.js
 create mode 100644 countries/ai/index.html
 create mode 100644 countries/al/country_code.js
 create mode 100644 countries/al/index.html
 create mode 100644 countries/am/country_code.js
 create mode 100644 countries/am/index.html
 create mode 100644 countries/ao/country_code.js
 create mode 100644 countries/ao/index.html
 create mode 100644 countries/aq/country_code.js
 create mode 100644 countries/aq/index.html
 create mode 100644 countries/ar/country_code.js
 create mode 100644 countries/ar/index.html
 create mode 100644 countries/as/country_code.js
 create mode 100644 countries/as/index.html
 create mode 100644 countries/at/country_code.js
 create mode 100644 countries/at/index.html
 create mode 100644 countries/au/country_code.js
 create mode 100644 countries/au/index.html
 create mode 100644 countries/aw/country_code.js
 create mode 100644 countries/aw/index.html
 create mode 100644 countries/ax/country_code.js
 create mode 100644 countries/ax/index.html
 create mode 100644 countries/az/country_code.js
 create mode 100644 countries/az/index.html
 create mode 100644 countries/ba/country_code.js
 create mode 100644 countries/ba/index.html
 create mode 100644 countries/bb/country_code.js
 create mode 100644 countries/bb/index.html
 create mode 100644 countries/bd/country_code.js
 create mode 100644 countries/bd/index.html
 create mode 100644 countries/be/country_code.js
 create mode 100644 countries/be/index.html
 create mode 100644 countries/bg/country_code.js
 create mode 100644 countries/bg/index.html
 create mode 100644 countries/bh/country_code.js
 create mode 100644 countries/bh/index.html
 create mode 100644 countries/bi/country_code.js
 create mode 100644 countries/bi/index.html
 create mode 100644 countries/bj/country_code.js
 create mode 100644 countries/bj/index.html
 create mode 100644 countries/bl/country_code.js
 create mode 100644 countries/bl/index.html
 create mode 100644 countries/bm/country_code.js
 create mode 100644 countries/bm/index.html
 create mode 100644 countries/bn/country_code.js
 create mode 100644 countries/bn/index.html
 create mode 100644 countries/bo/country_code.js
 create mode 100644 countries/bo/index.html
 create mode 100644 countries/bq/country_code.js
 create mode 100644 countries/bq/index.html
 create mode 100644 countries/br/country_code.js
 create mode 100644 countries/br/index.html
 create mode 100644 countries/bs/country_code.js
 create mode 100644 countries/bs/index.html
 create mode 100644 countries/bt/country_code.js
 create mode 100644 countries/bt/index.html
 create mode 100644 countries/bw/country_code.js
 create mode 100644 countries/bw/index.html
 create mode 100644 countries/by/country_code.js
 create mode 100644 countries/by/index.html
 create mode 100644 countries/bz/country_code.js
 create mode 100644 countries/bz/index.html
 create mode 100644 countries/ca/country_code.js
 create mode 100644 countries/ca/index.html
 create mode 100644 countries/cc/country_code.js
 create mode 100644 countries/cc/index.html
 create mode 100644 countries/cd/country_code.js
 create mode 100644 countries/cd/index.html
 create mode 100644 countries/cg/country_code.js
 create mode 100644 countries/cg/index.html
 create mode 100644 countries/ch/country_code.js
 create mode 100644 countries/ch/index.html
 create mode 100644 countries/ci/country_code.js
 create mode 100644 countries/ci/index.html
 create mode 100644 countries/ck/country_code.js
 create mode 100644 countries/ck/index.html
 create mode 100644 countries/cl/country_code.js
 create mode 100644 countries/cl/index.html
 create mode 100644 countries/cm/country_code.js
 create mode 100644 countries/cm/index.html
 create mode 100644 countries/cn/country_code.js
 create mode 100644 countries/cn/index.html
 create mode 100644 countries/co/country_code.js
 create mode 100644 countries/co/index.html
 create mode 100644 countries/cr/country_code.js
 create mode 100644 countries/cr/index.html
 create mode 100644 countries/cu/country_code.js
 create mode 100644 countries/cu/index.html
 create mode 100644 countries/custom.js
 create mode 100644 countries/cv/country_code.js
 create mode 100644 countries/cv/index.html
 create mode 100644 countries/cw/country_code.js
 create mode 100644 countries/cw/index.html
 create mode 100644 countries/cx/country_code.js
 create mode 100644 countries/cx/index.html
 create mode 100644 countries/cy/country_code.js
 create mode 100644 countries/cy/index.html
 create mode 100644 countries/cz/country_code.js
 create mode 100644 countries/cz/index.html
